timestamp	p1	p2
3	342	224
3	157	271
3	99	294
3	129	354
3	29	177
3	251	79
3	134	12
3	146	255
3	340	134
3	165	339
3	100	99
3	151	339
3	348	64
3	139	328
3	234	328
3	230	65
3	356	175
3	328	126
3	193	95
3	78	335
3	241	225
3	114	328
3	231	292
3	157	29
3	240	165
3	265	65
3	56	36
3	213	153
3	78	349
3	77	179
3	342	59
3	7	310
3	328	271
3	16	224
3	220	213
3	63	20
3	350	294
3	304	342
3	100	57
3	67	252
3	42	293
3	236	286
3	236	213
3	244	242
3	353	129
3	127	293
3	230	128
3	356	288
3	146	252
3	343	299
3	76	129
3	65	240
3	272	54
3	351	276
3	12	161
3	106	164
3	21	59
3	76	271
3	161	173
3	241	42
3	156	92
3	272	56
3	356	251
3	56	242
3	134	252
3	343	236
3	220	98
3	157	253
3	141	33
3	350	234
3	95	95
3	141	59
3	252	160
3	62	156
3	65	276
3	140	130
3	99	299
3	272	140
3	32	187
3	67	216
3	294	95
3	198	353
3	307	276
3	251	220
3	113	242
3	335	20
3	284	178
3	193	90
3	15	356
3	67	56
3	342	15
3	276	299
3	120	33
3	54	240
3	177	284
3	244	341
3	185	134
3	56	20
3	193	90
3	20	342
3	128	120
3	246	4
3	130	140
3	77	241
3	304	151
3	126	187
3	310	213
3	356	72
3	161	4
3	335	182
3	72	72
3	22	326
3	339	165
3	263	244
3	304	12
3	153	340
3	299	265
3	216	12
3	354	66
3	310	244
3	342	185
3	77	78
3	61	98
3	15	255
3	263	242
3	65	12
3	339	252
3	234	272
3	356	236
3	3	128
3	57	78
3	348	20
3	353	95
3	42	224
3	350	299
3	286	354
3	129	120
3	95	145
3	263	156
3	125	182
3	3	224
3	341	79
3	36	236
3	15	198
3	130	62
3	342	182
3	162	126
3	146	98
3	92	225
3	177	267
3	341	276
3	267	182
3	63	62
3	141	339
3	65	61
3	316	161
3	153	294
3	42	130
3	95	182
3	114	54
3	33	125
3	4	255
3	173	160
3	54	98
3	226	92
3	16	16
3	161	177
3	14	255
3	165	63
3	286	316
3	285	284
3	187	125
3	353	157
3	307	335
3	132	307
3	129	234
3	36	98
3	350	78
3	224	127
3	63	153
3	356	267
3	63	230
3	286	293
3	134	164
3	146	185
3	10	234
3	267	231
3	92	343
3	79	229
3	12	182
3	73	145
3	92	165
3	140	252
3	236	178
3	134	267
3	22	244
3	227	225
3	100	98
3	127	106
3	61	252
3	284	353
3	193	224
3	326	129
3	185	241
3	120	335
3	106	98
3	304	351
3	128	63
3	21	342
3	145	339
3	164	304
3	4	63
3	73	156
3	132	185
3	230	236
3	99	244
3	244	299
3	255	66
3	335	7
3	125	213
3	36	353
3	177	293
3	213	292
3	151	229
3	22	134
3	255	230
3	251	157
3	3	146
3	285	126
3	335	286
3	61	231
3	246	125
3	14	63
3	20	160
3	240	132
3	185	207
3	10	341
3	272	153
3	177	341
3	340	32
3	16	7
3	92	272
3	95	288
3	272	161
3	284	62
3	216	231
3	236	328
3	173	140
3	92	10
3	16	220
3	156	240
3	56	304
3	165	99
3	288	263
3	3	3
3	199	299
3	106	90
3	335	173
3	134	120
3	185	216
3	353	271
3	29	307
3	72	160
3	15	234
3	106	67
3	161	90
3	342	226
3	67	73
3	342	63
3	242	339
3	356	198
3	252	100
3	164	255
3	92	74
3	164	134
3	224	251
3	106	292
3	73	64
3	64	165
3	113	198
3	36	132
3	161	224
3	226	90
3	335	286
3	294	141
3	114	162
3	62	98
3	139	251
3	236	224
3	244	242
3	10	293
3	304	125
3	187	79
3	77	15
3	42	231
3	10	304
3	328	132
3	271	225
3	253	182
3	284	21
3	242	134
3	78	10
3	354	63
3	10	76
3	207	146
3	132	4
3	226	350
3	20	286
3	193	354
3	351	92
3	146	343
3	173	14
3	99	227
3	151	151
3	326	100
3	227	129
3	3	74
3	73	350
3	224	226
3	141	255
3	225	79
3	21	199
3	128	293
3	90	156
3	162	234
3	240	153
3	349	236
3	342	36
3	276	162
3	134	236
3	72	130
3	139	134
3	156	304
3	285	77
3	62	246
3	187	77
3	240	354
3	126	343
3	350	67
3	286	178
3	253	62
3	351	240
3	244	114
3	114	236
3	294	106
3	349	165
3	100	130
3	241	14
3	294	175
3	213	153
3	263	265
3	73	263
3	316	272
3	79	127
3	316	175
3	100	77
3	66	207
3	132	272
3	310	3
3	140	22
3	255	62
3	54	354
3	76	164
3	272	187
3	187	304
3	351	67
3	342	106
3	343	175
3	284	72
3	128	285
3	213	198
3	286	198
3	73	294
3	99	114
3	198	255
3	145	185
3	4	21
3	255	74
3	307	310
3	225	157
3	230	114
3	57	164
3	348	251
3	356	276
3	66	29
3	316	348
3	286	263
3	348	339
3	164	213
3	161	234
3	165	74
3	242	263
3	56	271
3	199	56
3	241	127
3	310	16
3	127	246
3	61	10
3	226	57
3	284	127
3	128	129
3	61	343
3	57	146
3	20	284
3	146	236
3	15	33
3	134	350
3	125	146
3	36	92
3	272	125
3	130	77
3	161	128
3	14	132
3	351	185
3	98	65
3	342	141
3	241	241
3	22	63
3	230	56
3	29	59
3	106	234
3	139	267
3	272	213
3	310	120
3	36	165
3	21	326
3	16	4
3	179	356
3	348	156
3	56	139
3	284	242
3	113	288
3	253	20
3	126	14
3	198	76
3	326	92
3	90	284
3	63	339
3	293	244
3	216	276
3	224	293
3	113	276
3	15	342
3	161	198
3	90	151
3	207	343
3	90	7
3	54	213
3	353	356
3	59	134
3	342	132
3	348	33
3	21	162
3	177	95
3	342	251
3	114	267
3	106	348
3	29	286
3	356	350
3	178	3
3	98	146
3	15	328
3	134	294
3	182	22
3	343	230
3	59	348
3	234	98
3	340	252
3	236	253
3	99	178
3	16	253
3	340	76
3	348	61
3	179	227
3	99	14
3	353	77
3	213	126
3	76	165
3	92	99
3	341	65
3	350	229
3	286	165
3	193	351
3	187	253
3	12	356
3	3	33
3	225	129
3	99	307
3	63	226
3	326	79
3	151	341
3	272	78
3	193	128
3	129	265
3	36	162
3	114	294
3	153	179
3	349	252
3	12	74
3	244	54
3	14	339
3	246	99
3	193	356
3	253	288
3	185	179
3	62	77
3	265	178
3	140	36
3	185	220
3	244	113
3	4	36
3	241	342
3	231	78
3	165	113
3	128	267
3	134	263
3	16	164
3	128	126
3	14	340
3	350	66
3	285	276
3	343	78
3	129	95
3	173	42
3	285	198
3	263	153
3	227	207
3	241	146
3	16	12
3	36	242
3	231	236
3	225	78
3	193	73
3	335	90
3	54	113
3	251	10
3	230	134
3	141	342
3	66	62
3	56	56
3	356	77
3	220	343
3	339	226
3	106	263
3	156	129
3	252	339
3	73	350
3	356	230
3	4	128
3	56	351
3	151	231
3	76	16
3	193	78
3	348	79
3	348	160
3	162	343
3	185	354
3	304	207
3	293	326
3	224	72
3	220	63
3	244	341
3	335	90
3	242	164
3	139	114
3	226	160
3	246	292
3	272	32
3	271	348
3	348	120
3	251	178
3	316	128
3	99	61
3	22	341
3	348	134
3	127	348
3	76	294
3	99	213
3	156	72
3	146	284
3	29	213
3	310	343
3	294	156
3	285	227
3	185	310
3	216	343
3	341	216
3	234	146
3	76	54
3	90	153
3	227	127
3	162	304
3	132	175
3	64	343
3	341	253
3	98	57
3	173	113
3	36	64
3	199	16
3	3	76
3	299	21
3	356	350
3	67	252
3	164	351
3	350	199
3	356	36
3	56	106
3	134	92
3	146	134
3	225	293
3	61	220
3	216	251
3	173	224
3	326	231
3	95	271
3	316	99
3	99	251
3	90	229
3	251	276
3	33	114
3	213	224
3	42	220
3	59	276
3	33	32
3	139	165
3	242	164
3	146	14
3	178	307
3	129	288
3	193	216
3	353	276
3	128	141
3	356	292
3	272	140
3	57	90
3	226	128
3	134	126
3	76	120
3	310	240
3	354	56
3	230	120
3	198	95
3	185	161
3	272	90
3	3	335
3	339	10
3	240	263
3	95	130
3	3	285
3	90	354
3	98	227
3	120	164
3	199	292
3	106	187
3	351	326
3	15	348
3	129	140
3	216	354
3	207	95
3	272	129
3	164	229
3	173	326
3	175	61
3	340	285
3	328	316
3	67	126
3	350	304
3	64	240
3	7	114
3	162	182
3	61	354
3	216	56
3	351	78
3	240	127
3	246	335
3	193	351
3	106	132
3	54	236
3	33	22
3	78	335
3	340	90
3	164	350
3	76	130
3	21	226
3	286	90
3	231	63
3	157	187
3	225	251
3	241	343
3	95	160
3	59	307
3	207	42
3	213	14
3	294	193
3	207	153
3	227	244
3	285	343
3	251	3
3	57	78
3	304	67
3	10	77
3	244	340
3	3	132
3	343	106
3	95	285
3	165	95
3	90	351
3	310	15
3	310	255
3	216	187
3	356	240
3	146	72
3	328	126
3	92	251
3	128	61
3	263	128
3	231	230
3	343	328
3	335	340
3	236	140
3	187	328
3	242	307
3	185	182
3	185	310
3	198	187
3	271	353
3	61	353
3	156	145
3	251	276
3	92	36
3	216	164
3	72	42
3	341	3
3	36	229
3	7	304
3	32	59
3	99	100
3	255	7
3	246	141
3	90	59
3	187	140
3	224	78
3	326	153
3	67	32
3	354	64
3	293	340
3	140	286
3	90	213
3	132	164
3	340	153
3	165	224
3	350	354
3	216	265
3	21	335
3	253	326
3	179	29
3	255	129
3	179	14
3	267	120
3	175	246
3	162	161
3	224	98
3	66	177
3	342	285
3	272	193
3	160	139
3	134	187
3	299	350
3	244	162
3	90	294
3	178	252
3	271	285
3	130	198
3	16	62
3	255	175
3	79	231
3	286	187
3	99	127
3	293	130
3	307	187
3	240	29
3	272	299
3	120	187
3	175	213
3	177	21
3	74	226
3	64	14
3	106	343
3	78	59
3	15	132
3	246	57
3	157	356
3	10	29
3	253	15
3	173	15
3	229	79
3	29	15
3	267	132
3	288	127
3	67	288
3	61	316
3	3	57
3	4	64
3	226	15
3	340	56
3	230	134
3	65	162
3	178	340
3	241	178
3	10	220
3	348	356
3	307	342
3	356	343
3	242	354
3	20	21
3	114	100
3	342	22
3	3	244
3	271	226
3	106	244
3	185	299
3	36	79
3	161	3
3	285	272
3	178	145
3	36	198
3	21	293
3	132	341
3	356	351
3	234	42
3	42	74
3	153	341
3	230	99
3	207	95
3	99	175
3	129	3
3	65	95
3	22	234
3	4	78
3	335	343
3	207	36
3	207	252
3	339	139
3	229	236
3	310	156
3	299	213
3	146	265
3	198	285
3	161	242
3	354	252
3	77	292
3	267	236
3	225	129
3	294	354
3	127	64
3	271	66
3	246	16
3	288	65
3	128	141
3	64	4
3	199	179
3	126	179
3	226	187
3	234	67
3	182	178
3	207	175
3	349	92
3	307	349
3	182	350
3	114	12
3	90	328
3	162	113
3	98	316
3	113	36
3	77	335
3	348	350
3	271	90
3	173	114
3	234	62
3	272	286
3	165	127
3	66	141
3	77	193
3	326	230
3	272	156
3	294	77
3	229	356
3	173	10
3	74	294
3	74	349
3	162	251
3	139	65
3	146	326
3	141	78
3	92	92
3	153	288
3	253	145
3	185	16
3	207	160
3	343	299
3	178	134
3	246	141
3	229	193
3	241	134
3	236	127
3	63	54
3	128	157
3	162	236
3	125	66
3	57	230
3	67	42
3	253	326
3	36	99
3	100	10
3	78	284
3	160	62
3	292	20
3	78	185
3	161	220
3	272	198
3	339	230
3	316	199
3	230	78
3	230	92
3	134	164
3	146	59
3	128	207
3	146	225
3	56	125
3	132	173
3	207	335
3	141	141
3	10	244
3	73	175
3	126	36
3	226	10
3	252	12
3	67	77
3	73	216
3	114	67
3	153	252
3	271	272
3	187	61
3	173	146
3	36	224
3	230	132
3	216	207
3	224	348
3	310	21
3	157	106
3	54	67
3	4	106
3	326	328
3	33	226
3	157	253
3	241	178
3	246	285
3	241	216
3	244	3
3	74	198
3	307	271
3	141	310
3	304	255
3	100	129
3	139	21
3	348	252
3	127	198
3	343	92
3	182	307
3	79	348
3	160	156
3	161	134
3	299	342
3	351	193
3	310	234
3	285	236
3	33	339
3	224	162
3	229	349
3	271	173
3	307	339
3	356	354
3	132	10
3	77	57
3	66	74
3	310	328
3	56	328
3	20	284
3	16	288
3	349	294
3	59	3
3	220	67
3	127	265
3	342	251
3	36	284
3	33	175
3	276	226
3	293	230
3	341	173
3	242	354
3	335	304
3	244	193
3	285	213
3	120	153
3	98	348
3	114	32
3	242	42
3	351	251
3	67	79
3	227	284
3	299	56
3	162	294
3	145	130
3	161	98
3	77	241
3	151	16
3	353	351
3	146	153
3	66	54
3	120	161
3	199	73
3	193	230
3	173	236
3	328	59
3	351	120
3	294	128
3	341	62
3	161	199
3	78	42
3	294	3
3	33	231
3	162	267
3	29	126
3	21	72
3	14	224
3	33	272
3	128	244
3	10	57
3	304	255
3	54	92
3	3	220
3	255	79
3	307	98
3	63	78
3	267	207
3	177	193
3	141	182
3	242	341
3	252	113
3	72	164
3	21	90
3	182	185
3	353	151
3	236	185
3	61	340
3	29	134
3	77	126
3	224	198
3	22	95
3	348	348
3	157	130
3	36	339
3	92	207
3	161	61
3	29	246
3	351	286
3	193	64
3	276	253
3	16	236
3	100	106
3	100	328
3	140	185
3	251	62
3	162	213
3	132	234
3	77	339
3	267	14
3	126	304
3	272	299
3	253	79
3	285	293
3	213	175
3	294	307
3	255	79
3	141	351
3	349	29
3	77	177
3	72	33
3	12	199
3	162	242
3	79	234
3	61	157
3	130	134
3	187	299
3	255	271
3	253	293
3	231	310
3	79	66
3	292	339
3	29	252
3	339	153
3	156	29
3	240	95
3	316	230
3	145	126
3	310	114
3	226	231
3	198	42
3	199	343
3	130	56
3	216	92
3	156	153
3	316	64
3	79	263
3	185	165
3	32	156
3	265	145
3	63	342
3	145	304
3	356	162
3	72	356
3	231	251
3	129	231
3	179	145
3	7	242
3	98	216
3	162	36
3	98	175
3	316	114
3	7	162
3	63	310
3	42	307
3	151	92
3	127	141
3	229	267
3	33	354
3	141	328
3	12	351
3	267	59
3	10	341
3	179	64
3	164	175
3	285	220
3	173	294
3	220	251
3	59	263
3	62	286
3	276	230
3	33	253
3	57	316
3	56	92
3	59	113
3	79	36
3	241	90
3	57	56
3	288	199
3	127	229
3	113	182
3	76	106
3	288	100
3	213	125
3	246	126
3	316	126
3	20	114
3	62	253
3	310	255
3	242	353
3	350	288
3	351	14
3	178	326
3	246	225
3	72	160
3	139	78
3	351	14
3	7	90
3	67	62
3	36	114
3	316	341
3	78	77
3	77	213
3	126	316
3	340	343
3	64	139
3	146	294
3	276	125
3	348	65
3	78	32
3	350	241
3	21	236
3	146	354
3	14	187
3	252	265
3	72	285
3	356	92
3	178	356
3	340	33
3	74	128
3	145	220
3	95	351
3	165	354
3	185	328
3	99	234
3	271	216
3	98	106
3	351	57
3	127	56
3	265	61
3	304	141
3	7	354
3	151	22
3	7	216
3	74	350
3	12	271
3	73	165
3	132	74
3	226	29
3	42	92
3	339	162
3	15	226
3	151	120
3	326	304
3	348	15
3	160	294
3	343	161
3	185	139
3	242	316
3	199	177
3	151	4
3	73	98
3	162	64
3	20	56
3	286	99
3	134	153
3	140	140
3	98	267
3	284	216
3	57	231
3	128	14
3	32	57
3	299	160
3	292	339
3	74	244
3	307	234
3	90	146
3	128	343
3	12	127
3	54	114
3	139	265
3	193	178
3	113	125
3	10	226
3	178	240
3	241	234
3	349	229
3	185	251
3	127	165
3	33	178
3	349	61
3	125	185
3	225	240
3	76	62
3	341	244
3	64	199
3	134	276
3	56	54
3	293	265
3	77	252
3	187	65
3	100	351
3	76	255
3	120	114
3	276	342
3	272	224
3	73	193
3	340	230
3	22	76
3	246	14
3	20	36
3	66	66
3	342	146
3	310	120
3	63	292
3	246	162
3	252	61
3	253	22
3	342	199
3	263	56
3	240	267
3	226	140
3	244	56
3	78	213
3	304	199
3	162	90
3	307	7
3	140	128
3	198	62
3	33	227
3	130	36
3	4	213
3	187	339
3	354	251
3	293	220
3	240	351
3	326	79
3	213	244
3	263	229
3	241	99
3	187	244
3	129	234
3	95	7
3	230	220
3	187	12
3	292	165
3	246	187
3	64	348
3	341	72
3	165	244
3	342	146
3	125	288
3	193	213
3	252	36
3	182	349
3	292	140
3	198	316
3	141	240
3	265	61
3	175	62
3	67	227
3	175	21
3	132	77
3	182	67
3	185	128
3	4	132
3	343	76
3	251	100
3	42	242
3	141	179
3	98	21
3	199	335
3	151	140
3	252	240
3	342	230
3	251	294
3	182	164
3	246	265
3	161	285
3	4	199
3	120	263
3	341	326
3	56	32
3	241	165
3	236	79
3	56	4
3	65	241
3	244	76
3	77	164
3	15	225
3	66	224
3	128	182
3	114	95
3	140	78
3	162	78
3	231	342
3	182	129
3	231	255
3	156	132
3	199	226
3	299	187
3	156	22
3	242	36
3	304	173
3	130	22
3	246	244
3	286	98
3	236	255
3	226	310
3	157	227
3	99	224
3	244	294
3	67	72
3	340	307
3	90	79
3	304	7
3	114	4
3	134	32
3	78	230
3	255	98
3	99	230
3	29	240
3	66	265
3	304	128
3	160	99
3	126	285
3	160	15
3	326	240
3	125	141
3	156	16
3	151	64
3	182	63
3	12	128
3	299	14
3	213	236
3	341	177
3	160	54
3	4	335
3	284	310
3	120	32
3	65	57
3	343	56
3	113	130
3	141	99
3	139	182
3	207	265
3	76	12
3	340	79
3	343	157
3	353	339
3	76	227
3	272	178
3	141	64
3	348	127
3	244	64
3	20	36
3	14	230
3	32	113
3	79	99
3	349	29
3	198	74
3	21	348
3	113	230
3	220	316
3	292	98
3	4	229
3	227	74
3	349	164
3	226	33
3	294	236
3	120	42
3	59	33
3	284	92
3	227	106
3	271	292
3	128	307
3	78	173
3	271	216
3	234	61
3	175	10
3	175	7
3	349	57
3	294	22
3	4	99
3	130	33
3	335	265
3	198	29
3	225	129
3	29	246
3	4	64
3	165	21
3	244	272
3	32	130
3	286	288
3	199	182
3	286	255
3	265	54
3	328	351
3	246	42
3	225	193
3	125	335
3	32	226
3	173	173
3	113	252
3	265	340
3	157	141
3	4	288
3	288	164
3	74	328
3	4	92
3	126	120
3	156	240
3	36	175
3	271	65
3	132	62
3	33	4
3	226	73
3	145	342
3	179	151
3	240	341
3	354	225
3	132	77
3	120	350
3	342	293
3	72	276
3	343	240
3	65	284
3	241	42
3	348	72
3	113	156
3	125	10
3	145	129
3	236	234
3	63	54
3	113	328
3	307	225
3	36	73
3	335	157
3	244	272
3	79	294
3	350	92
3	77	73
3	64	161
3	146	292
3	177	340
3	153	157
3	151	339
3	175	271
3	356	293
3	54	226
3	14	213
3	179	153
3	255	213
3	66	310
3	20	106
3	175	216
3	63	156
3	271	272
3	92	348
3	134	185
3	252	12
3	76	141
3	263	14
3	185	252
3	57	272
3	7	33
3	12	161
3	253	33
3	226	113
3	241	165
3	72	113
3	231	56
3	285	340
3	100	66
3	227	293
3	130	244
3	14	140
3	240	276
3	132	79
3	162	292
3	3	178
3	253	177
3	153	36
3	213	156
3	339	251
3	354	316
3	42	36
3	145	241
3	10	141
3	341	77
3	113	95
3	304	141
3	286	226
3	16	177
3	125	179
3	33	286
3	10	153
3	126	140
3	54	73
3	316	236
3	20	326
3	165	4
3	145	271
3	127	134
3	130	21
3	173	339
3	62	72
3	141	16
3	65	236
3	151	182
3	255	178
3	162	342
3	160	348
3	99	229
3	157	129
3	61	76
3	7	120
3	12	199
3	165	42
3	100	15
3	267	160
3	253	304
3	178	199
3	65	339
3	77	164
3	240	139
3	7	162
3	79	62
3	304	326
3	12	242
3	161	241
3	126	16
3	153	187
3	42	207
3	42	15
3	140	226
3	252	32
3	120	106
3	263	340
3	161	253
3	299	66
3	61	141
3	231	328
3	178	164
3	153	76
3	353	178
3	246	307
3	276	175
3	157	62
3	161	98
3	63	213
3	156	193
3	224	350
3	227	14
3	76	74
3	15	3
3	286	350
3	78	146
3	310	153
3	57	12
3	164	177
3	230	22
3	272	73
3	74	100
3	226	73
3	99	139
3	128	227
3	54	42
3	10	271
3	92	59
3	59	271
3	3	242
3	10	179
3	67	16
3	299	3
3	220	16
3	276	342
3	14	65
3	141	342
3	231	246
3	299	335
3	90	187
3	316	241
3	234	130
3	294	339
3	242	132
3	140	141
3	141	354
3	120	4
3	127	246
3	164	244
3	293	299
3	56	32
3	177	265
3	128	242
3	178	62
3	198	114
3	198	164
3	134	353
3	340	129
3	263	76
3	276	231
3	316	356
3	153	285
3	185	198
3	32	187
3	78	328
3	20	3
3	106	240
3	173	288
3	227	90
3	16	267
3	160	42
3	15	7
3	15	29
3	36	130
3	230	139
3	242	304
3	134	276
3	157	293
3	145	120
3	62	141
3	227	16
3	42	151
3	73	342
3	253	348
3	99	161
3	340	299
3	153	350
3	173	141
3	120	57
3	165	242
3	178	65
3	354	253
3	130	213
3	54	128
3	66	126
3	349	292
3	185	253
3	10	162
3	236	244
3	99	284
3	263	127
3	299	12
3	120	272
3	198	59
3	156	234
3	64	307
3	271	265
3	193	356
3	224	272
3	4	36
3	65	90
3	120	29
3	4	134
3	64	125
3	57	129
3	114	125
3	21	178
3	349	199
3	251	286
3	153	293
3	156	175
3	267	21
3	328	356
3	36	32
3	178	161
3	57	162
3	342	207
3	161	304
3	246	106
3	4	36
3	66	342
3	288	354
3	54	293
3	267	285
3	77	349
3	307	132
3	177	120
3	272	66
3	10	299
3	253	198
3	187	272
3	173	125
3	10	74
3	246	4
3	130	59
3	225	348
3	340	343
3	350	187
3	114	56
3	193	341
3	213	160
3	276	299
3	134	77
3	316	106
3	125	141
3	99	145
3	157	294
3	342	286
3	113	99
3	350	4
3	132	130
3	187	62
3	335	63
3	64	224
3	78	165
3	79	57
3	316	231
3	310	33
3	106	126
3	151	106
3	348	16
3	120	220
3	134	213
3	3	182
3	341	160
3	175	67
3	227	199
3	146	182
3	272	178
3	99	356
3	100	267
3	178	292
3	98	129
3	29	285
3	292	106
3	224	244
3	61	299
3	54	198
3	153	74
3	160	252
3	161	146
3	288	255
3	354	240
3	22	20
3	216	342
3	33	236
3	288	288
3	66	241
3	99	177
3	125	4
3	125	62
3	145	240
3	231	21
3	351	4
3	22	10
3	151	244
3	241	246
3	139	293
3	15	310
3	179	54
3	299	42
3	127	351
3	164	271
3	234	351
3	354	263
3	151	173
3	146	139
3	252	78
3	42	229
3	328	351
3	146	339
3	292	354
3	99	16
3	164	354
3	284	255
3	231	175
3	310	4
3	129	92
3	63	67
3	244	36
3	182	92
3	59	139
3	224	240
3	78	230
3	271	285
3	350	113
3	20	182
3	236	349
3	234	224
3	350	224
3	141	76
3	263	340
3	162	286
3	353	67
3	56	343
3	304	139
3	236	252
3	113	7
3	162	286
3	185	63
3	98	185
3	129	236
3	113	160
3	185	22
3	92	253
3	242	292
3	32	78
3	64	230
3	14	307
3	98	165
3	140	253
3	342	199
3	140	175
3	120	78
3	73	165
3	98	77
3	59	292
3	284	79
3	328	130
3	139	179
3	165	74
3	267	231
3	29	328
3	120	193
3	251	146
3	33	255
3	241	33
3	316	157
3	62	272
3	92	73
3	3	229
3	76	286
3	114	225
3	251	33
3	236	161
3	165	246
3	59	76
3	231	153
3	132	79
3	73	299
3	95	42
3	341	59
3	16	130
3	74	193
3	100	253
3	42	342
3	61	7
3	229	335
3	127	141
3	252	65
3	76	64
3	16	193
3	65	16
3	61	244
3	36	236
3	74	226
3	348	22
3	141	236
3	276	92
3	90	356
3	145	106
3	216	231
3	224	294
3	226	267
3	231	229
3	106	294
3	90	178
3	173	33
3	272	130
3	79	3
3	229	54
3	7	343
3	145	265
3	213	271
3	114	199
3	299	3
3	99	3
3	134	36
3	127	33
3	151	160
3	73	276
3	276	349
3	129	113
3	284	229
3	164	164
3	231	162
3	353	227
3	90	156
3	178	33
3	141	32
3	146	213
3	185	146
3	98	267
3	29	316
3	67	240
3	59	271
3	307	90
3	304	157
3	73	42
3	73	145
3	246	310
3	3	57
3	140	351
3	63	340
3	61	73
3	304	32
3	265	12
3	90	178
3	42	284
3	304	253
3	267	284
3	78	153
3	22	14
3	292	234
3	342	63
3	179	76
3	353	234
3	140	252
3	77	342
3	21	340
3	343	160
3	36	353
3	29	231
3	129	160
3	7	7
3	340	229
3	230	349
3	20	59
3	32	151
3	227	253
3	340	286
3	199	106
3	120	251
3	339	316
3	285	59
3	42	307
3	56	353
3	156	310
3	66	140
3	153	21
3	98	177
3	213	272
3	20	226
3	165	153
3	92	175
3	20	265
3	224	65
3	265	21
3	348	231
3	145	59
3	224	175
3	32	76
3	299	98
3	199	98
3	178	286
3	185	72
3	267	120
3	199	16
3	14	276
3	182	132
3	244	146
3	78	164
3	253	15
3	130	251
3	161	304
3	113	220
3	294	276
3	226	199
3	100	161
3	354	316
3	246	284
3	114	134
3	354	64
3	265	4
3	182	335
3	348	285
3	14	294
3	106	42
3	165	54
3	120	276
3	3	10
3	227	341
3	335	106
3	4	240
3	76	95
3	326	151
3	177	342
3	276	56
3	177	130
3	90	236
3	265	146
3	326	246
3	151	128
3	356	343
3	299	348
3	354	310
3	61	242
3	267	7
3	224	77
3	140	224
3	187	294
3	240	127
3	177	78
3	57	120
3	213	3
3	21	77
3	162	77
3	100	59
3	271	335
3	77	292
3	251	253
3	342	127
3	226	341
3	253	130
3	74	160
3	128	292
3	114	178
3	162	276
3	251	185
3	294	341
3	92	157
3	182	162
3	67	79
3	187	14
3	114	164
3	341	79
3	14	79
3	95	179
3	21	231
3	307	234
3	343	224
3	229	130
3	225	134
3	286	62
3	292	326
3	293	293
3	106	342
3	173	21
3	113	316
3	78	288
3	127	292
3	162	348
3	78	251
3	310	207
3	14	225
3	354	54
3	276	32
3	265	326
3	220	353
3	272	351
3	348	307
3	178	77
3	267	33
3	141	292
3	241	33
3	130	240
3	349	351
3	175	157
3	76	307
3	335	251
3	99	153
3	276	198
3	77	32
3	178	242
3	246	92
3	175	16
3	354	236
3	193	263
3	21	240
3	182	220
3	10	339
3	198	76
3	73	146
3	350	326
3	76	187
3	349	307
3	271	63
3	240	72
3	293	207
3	139	130
3	33	62
3	145	353
3	21	236
3	14	299
3	353	42
3	241	341
3	286	59
3	61	125
3	348	177
3	54	326
3	151	139
3	199	98
3	139	340
3	114	339
3	177	66
3	198	4
3	284	12
3	276	72
3	299	316
3	132	182
3	328	79
3	129	292
3	162	335
3	224	65
3	187	244
3	351	354
3	271	15
3	227	161
3	240	182
3	349	341
3	339	165
3	288	63
3	253	240
3	113	199
3	251	293
3	72	265
3	231	20
3	16	165
3	339	230
3	64	161
3	62	276
3	234	350
3	236	62
3	106	177
3	57	253
3	285	187
3	42	54
3	343	7
3	57	79
3	224	310
3	78	132
3	32	213
3	198	353
3	182	351
3	272	276
3	252	284
3	90	229
3	316	229
3	271	230
3	199	16
3	230	4
3	199	146
3	229	353
3	42	342
3	128	16
3	240	15
3	78	342
3	113	66
3	310	32
3	21	160
3	240	134
3	12	98
3	7	106
3	328	224
3	354	128
3	182	272
3	288	272
3	120	165
3	244	3
3	252	33
3	340	65
3	193	125
3	350	16
3	263	76
3	267	328
3	76	33
3	156	187
3	127	146
3	140	59
3	339	265
3	164	348
3	54	77
3	113	288
3	4	79
3	255	244
3	230	125
3	224	153
3	165	129
3	225	354
3	57	246
3	132	175
3	95	353
3	114	225
3	32	293
3	267	354
3	132	252
3	125	272
3	285	16
3	59	187
3	173	240
3	224	199
3	65	226
3	294	340
3	140	285
3	342	353
3	129	130
3	95	220
3	342	242
3	236	165
3	236	12
3	21	349
3	72	14
3	349	59
3	230	127
3	139	288
3	130	7
3	7	145
3	178	286
3	251	127
3	54	113
3	198	294
3	267	226
3	12	62
3	129	120
3	179	65
3	156	157
3	120	153
3	61	207
3	64	157
3	151	7
3	29	78
3	307	32
3	165	15
3	271	307
3	32	29
3	187	335
3	54	271
3	73	127
3	185	284
3	240	182
3	343	139
3	12	3
3	326	213
3	175	151
3	179	246
3	78	253
3	139	16
3	64	92
3	100	213
3	92	284
3	351	65
3	185	56
3	179	20
3	12	106
3	57	220
3	74	341
3	4	73
3	62	236
3	140	234
3	173	187
3	348	12
3	4	139
3	253	227
3	198	78
3	99	132
3	29	253
3	98	29
3	15	164
3	100	178
3	339	153
3	156	307
3	153	140
3	225	129
3	90	354
3	263	175
3	225	304
3	77	231
3	293	153
3	284	129
3	151	263
3	182	285
3	267	106
