timestamp	p1	p2
3	271	22
3	19	126
3	244	170
3	126	70
3	273	176
3	156	38
3	183	225
3	135	282
3	310	176
3	338	304
3	181	304
3	135	10
3	283	36
3	10	21
3	353	280
3	187	222
3	18	288
3	148	351
3	9	353
3	198	248
3	249	237
3	47	35
3	282	187
3	262	114
3	356	10
3	194	193
3	256	340
3	222	283
3	18	33
3	289	373
3	166	198
3	8	214
3	164	245
3	207	310
3	121	125
3	237	312
3	28	193
3	77	103
3	187	357
3	54	19
3	52	187
3	170	112
3	225	177
3	309	225
3	191	324
3	354	187
3	276	309
3	126	237
3	282	110
3	201	196
3	109	282
3	262	320
3	19	170
3	296	140
3	0	276
3	110	9
3	302	27
3	115	307
3	104	239
3	302	128
3	328	126
3	77	20
3	73	110
3	321	371
3	25	79
3	174	156
3	39	39
3	340	33
3	351	90
3	27	202
3	191	321
3	112	248
3	24	376
3	130	308
3	47	171
3	272	8
3	340	125
3	271	276
3	92	47
3	322	192
3	27	255
3	271	340
3	222	262
3	53	244
3	181	137
3	24	308
3	128	114
3	270	305
3	35	4
3	354	244
3	214	219
3	178	92
3	27	248
3	356	273
3	77	105
3	379	25
3	354	164
3	37	373
3	354	358
3	202	284
3	70	47
3	9	353
3	36	128
3	115	52
3	256	371
3	79	280
3	364	310
3	39	193
3	114	279
3	22	304
3	52	203
3	51	282
3	270	193
3	273	198
3	54	296
3	178	202
3	171	304
3	280	320
3	4	142
3	173	8
3	92	192
3	20	64
3	8	255
3	77	90
3	104	38
3	296	250
3	214	130
3	51	207
3	379	340
3	156	261
3	178	357
3	164	249
3	66	27
3	125	77
3	276	166
3	208	256
3	104	249
3	367	376
3	89	70
3	37	19
3	276	207
3	187	47
3	41	280
3	312	310
3	18	28
3	104	156
3	201	142
3	192	203
3	196	348
3	248	310
3	299	40
3	121	112
3	212	22
3	310	112
3	121	272
3	364	174
3	4	92
3	353	47
3	114	148
3	51	328
3	256	239
3	376	255
3	174	10
3	279	321
3	222	63
3	63	178
3	4	52
3	33	379
3	309	110
3	305	201
3	0	222
3	24	174
3	79	313
3	222	244
3	53	364
3	144	213
3	144	148
3	24	212
3	212	309
3	105	299
3	179	239
3	125	95
3	310	191
3	313	324
3	172	282
3	289	280
3	370	53
3	219	37
3	109	370
3	8	199
3	310	273
3	177	273
3	309	320
3	272	283
3	121	380
3	371	114
3	95	173
3	309	40
3	199	47
3	90	135
3	33	321
3	271	21
3	90	353
3	289	222
3	36	312
3	177	137
3	208	92
3	245	114
3	328	357
3	373	178
3	212	262
3	270	304
3	76	296
3	144	309
3	252	52
3	109	357
3	353	25
3	244	73
3	170	38
3	4	367
3	225	371
3	24	309
3	262	189
3	89	322
3	20	106
3	73	307
3	66	70
3	164	312
3	336	272
3	307	183
3	196	273
3	282	156
3	115	172
3	270	92
3	64	280
3	142	33
3	353	152
3	142	135
3	63	89
3	63	35
3	212	110
3	280	357
3	37	237
3	33	312
3	19	64
3	66	336
3	351	128
3	356	133
3	177	371
3	245	47
3	237	202
3	140	38
3	367	308
3	39	192
3	187	189
3	239	282
3	283	177
3	20	104
3	257	302
3	199	302
3	121	173
3	328	10
3	89	356
3	261	262
3	370	54
3	178	181
3	179	271
3	340	179
3	20	0
3	320	232
3	322	320
3	207	76
3	308	302
3	261	202
3	199	8
3	199	284
3	213	194
3	309	64
3	338	73
3	283	152
3	219	308
3	171	351
3	126	137
3	115	89
3	109	9
3	245	279
3	353	181
3	148	261
3	148	354
3	51	308
3	9	313
3	25	174
3	262	283
3	39	212
3	207	40
3	53	273
3	302	296
3	27	90
3	312	52
3	249	109
3	249	340
3	273	106
3	309	280
3	179	283
3	367	166
3	171	380
3	52	103
3	282	192
3	172	213
3	183	276
3	4	27
3	22	19
3	28	255
3	340	4
3	309	114
3	225	219
3	174	262
3	140	156
3	354	181
3	126	356
3	380	19
3	19	22
3	322	104
3	214	54
3	22	51
3	64	172
3	271	193
3	250	19
3	256	106
3	128	198
3	77	308
3	70	73
3	20	128
3	183	53
3	10	324
3	283	356
3	289	348
3	173	183
3	130	156
3	114	373
3	270	47
3	19	261
3	173	302
3	22	271
3	63	106
3	232	196
3	348	309
3	237	64
3	307	371
3	328	105
3	126	8
3	256	0
3	39	8
3	305	173
3	201	340
3	54	164
3	270	257
3	325	38
3	244	307
3	213	296
3	380	213
3	104	322
3	63	53
3	37	170
3	112	357
3	322	177
3	199	125
3	199	27
3	133	115
3	39	219
3	364	321
3	213	324
3	64	172
3	222	35
3	338	222
3	356	296
3	271	245
3	313	256
3	353	271
3	248	280
3	324	166
3	338	198
3	40	371
3	201	358
3	106	288
3	140	202
3	33	201
3	178	166
3	33	249
3	52	144
3	47	174
3	284	212
3	338	283
3	189	164
3	140	283
3	354	324
3	54	47
3	176	126
3	189	25
3	22	140
3	114	239
3	28	255
3	115	336
3	214	90
3	90	40
3	112	178
3	237	90
3	289	33
3	79	203
3	105	324
3	296	191
3	237	92
3	305	27
3	256	22
3	198	370
3	357	354
3	257	379
3	63	19
3	76	142
3	181	283
3	104	348
3	367	39
3	288	112
3	142	121
3	354	212
3	351	176
3	106	187
3	19	21
3	121	47
3	140	70
3	212	144
3	296	213
3	39	106
3	207	63
3	53	373
3	9	133
3	237	252
3	321	245
3	53	114
3	245	66
3	356	133
3	21	208
3	321	321
3	289	357
3	328	79
3	232	284
3	272	196
3	115	358
3	53	164
3	213	256
3	76	198
3	232	324
3	354	10
3	255	25
3	273	262
3	172	38
3	282	39
3	284	212
3	73	22
3	170	250
3	199	173
3	379	90
3	358	196
3	148	310
3	279	270
3	191	353
3	0	325
3	244	25
3	239	354
3	192	307
3	305	305
3	130	225
3	222	121
3	39	305
3	70	52
3	40	250
3	370	166
3	0	284
3	24	73
3	79	245
3	0	213
3	232	322
3	109	39
3	172	324
3	41	320
3	262	309
3	379	249
3	239	106
3	156	177
3	36	121
3	112	271
3	21	307
3	51	128
3	338	198
3	321	77
3	170	312
3	9	282
3	140	52
3	173	282
3	202	239
3	367	189
3	137	76
3	52	40
3	357	351
3	324	257
3	367	336
3	115	338
3	177	103
3	112	305
3	115	51
3	280	92
3	63	289
3	54	198
3	24	198
3	140	152
3	310	106
3	172	126
3	379	37
3	373	328
3	356	33
3	248	140
3	41	121
3	125	109
3	104	126
3	19	8
3	380	288
3	121	148
3	34	289
3	370	10
3	174	289
3	199	302
3	321	130
3	239	213
3	164	371
3	212	125
3	76	164
3	299	320
3	376	307
3	110	191
3	348	284
3	144	187
3	225	174
3	340	64
3	288	10
3	354	115
3	273	41
3	114	307
3	142	51
3	133	257
3	73	248
3	76	250
3	245	196
3	40	152
3	174	105
3	142	103
3	322	19
3	256	92
3	164	284
3	201	171
3	189	284
3	212	37
3	191	172
3	201	33
3	152	261
3	181	212
3	328	310
3	380	76
3	373	4
3	21	187
3	173	25
3	208	144
3	191	38
3	109	336
3	239	176
3	164	376
3	171	36
3	110	256
3	19	181
3	115	376
3	137	187
3	219	196
3	39	148
3	92	176
3	257	171
3	37	199
3	376	171
3	214	109
3	137	106
3	270	76
3	66	321
3	10	325
3	373	21
3	22	256
3	18	194
3	312	203
3	34	164
3	19	328
3	212	373
3	90	115
3	89	174
3	261	51
3	296	76
3	25	276
3	144	284
3	21	130
3	64	307
3	40	262
3	92	357
3	8	33
3	173	351
3	90	357
3	137	193
3	299	137
3	252	262
3	289	255
3	256	79
3	370	126
3	77	376
3	54	105
3	166	249
3	338	305
3	144	0
3	196	276
3	324	312
3	191	104
3	237	95
3	193	380
3	262	77
3	371	8
3	21	9
3	92	191
3	261	177
3	239	76
3	47	324
3	255	187
3	313	112
3	156	225
3	19	257
3	152	18
3	299	53
3	225	52
3	176	307
3	357	18
3	92	112
3	144	104
3	172	276
3	125	364
3	95	54
3	144	353
3	261	47
3	79	304
3	133	38
3	367	126
3	39	148
3	199	0
3	126	181
3	20	112
3	367	367
3	128	262
3	25	37
3	179	192
3	288	176
3	239	103
3	196	222
3	166	193
3	177	90
3	170	171
3	177	207
3	276	272
3	110	152
3	104	24
3	324	92
3	77	21
3	202	208
3	140	222
3	237	250
3	35	256
3	213	354
3	288	135
3	103	79
3	244	248
3	35	34
3	171	244
3	309	171
3	261	4
3	271	302
3	282	353
3	164	255
3	156	70
3	18	321
3	115	320
3	310	18
3	187	214
3	244	283
3	222	322
3	354	237
3	36	296
3	321	70
3	338	284
3	239	8
3	237	225
3	325	20
3	288	115
3	92	38
3	307	212
3	133	367
3	126	222
3	18	25
3	104	191
3	172	219
3	27	152
3	213	33
3	320	73
3	171	282
3	212	140
3	181	280
3	193	104
3	64	0
3	41	296
3	51	70
3	166	40
3	178	194
3	22	128
3	308	336
3	137	38
3	380	308
3	170	249
3	21	272
3	248	280
3	140	284
3	248	130
3	248	19
3	142	219
3	305	92
3	191	130
3	178	33
3	376	133
3	371	196
3	222	273
3	351	0
3	95	130
3	24	21
3	152	357
3	140	282
3	212	20
3	126	20
3	276	183
3	54	77
3	193	53
3	187	170
3	73	312
3	33	256
3	135	284
3	148	38
3	280	364
3	10	328
3	171	225
3	237	47
3	283	164
3	105	191
3	170	178
3	89	272
3	356	9
3	109	115
3	73	40
3	152	320
3	37	237
3	379	313
3	379	371
3	276	63
3	257	4
3	22	380
3	173	336
3	148	4
3	250	219
3	308	192
3	112	164
3	52	25
3	203	338
3	373	261
3	328	112
3	207	222
3	126	109
3	299	103
3	51	63
3	20	371
3	282	144
3	248	302
3	283	183
3	95	148
3	212	222
3	110	0
3	92	325
3	312	19
3	304	144
3	244	40
3	207	37
3	214	140
3	252	18
3	225	70
3	328	373
3	39	249
3	90	170
3	201	144
3	37	106
3	109	250
3	310	115
3	296	280
3	202	272
3	289	325
3	336	271
3	322	198
3	137	248
3	90	121
3	177	109
3	207	53
3	367	77
3	276	112
3	171	356
3	379	324
3	170	357
3	104	244
3	140	358
3	276	244
3	34	0
3	105	51
3	249	115
3	24	20
3	103	245
3	213	37
3	39	0
3	276	52
3	270	76
3	219	261
3	176	4
3	109	225
3	36	257
3	104	271
3	173	302
3	22	270
3	370	376
3	322	76
3	279	280
3	380	288
3	34	194
3	219	322
3	370	38
3	304	199
3	76	304
3	338	90
3	214	36
3	380	79
3	340	40
3	166	289
3	189	156
3	232	170
3	321	312
3	313	252
3	338	282
3	239	135
3	324	36
3	203	296
3	307	39
3	34	41
3	25	250
3	328	289
3	112	310
3	89	104
3	0	109
3	70	324
3	239	19
3	271	208
3	133	357
3	307	8
3	353	358
3	199	41
3	20	232
3	39	37
3	309	10
3	0	21
3	213	41
3	336	328
3	130	313
3	302	214
3	105	373
3	142	77
3	310	304
3	176	0
3	376	289
3	79	77
3	353	380
3	358	171
3	178	348
3	201	90
3	198	283
3	137	41
3	312	213
3	192	178
3	237	201
3	10	376
3	289	250
3	357	199
3	174	148
3	38	21
3	54	128
3	95	379
3	18	172
3	325	177
3	219	164
3	47	322
3	21	189
3	114	288
3	373	191
3	280	25
3	299	115
3	166	40
3	148	214
3	338	320
3	171	105
3	356	191
3	232	63
3	358	252
3	371	164
3	40	128
3	110	370
3	4	187
3	225	279
3	9	189
3	307	24
3	66	9
3	321	194
3	232	307
3	248	90
3	125	171
3	237	37
3	354	299
3	130	39
3	256	10
3	289	171
3	282	283
3	37	288
3	126	28
3	142	219
3	76	338
3	27	18
3	77	225
3	152	304
3	249	313
3	191	8
3	257	302
3	54	237
3	25	322
3	280	0
3	273	133
3	325	289
3	250	24
3	33	283
3	177	135
3	179	279
3	133	137
3	237	304
3	27	244
3	47	214
3	27	351
3	203	310
3	128	137
3	19	19
3	199	70
3	37	187
3	37	202
3	140	371
3	273	356
3	76	373
3	239	133
3	63	282
3	19	21
3	178	19
3	307	283
3	9	137
3	38	284
3	95	307
3	89	27
3	257	310
3	367	273
3	9	0
3	179	70
3	213	137
3	121	170
3	178	179
3	38	33
3	222	309
3	256	70
3	248	308
3	379	70
3	284	284
3	193	373
3	380	0
3	166	308
3	63	166
3	351	22
3	144	172
3	39	373
3	199	41
3	212	178
3	255	309
3	208	202
3	324	109
3	208	322
3	110	192
3	189	54
3	192	348
3	144	142
3	288	28
3	125	272
3	76	310
3	353	66
3	174	358
3	27	201
3	137	135
3	302	166
3	284	321
3	219	20
3	354	196
3	103	282
3	249	70
3	313	272
3	41	248
3	47	24
3	262	380
3	137	52
3	52	348
3	309	28
3	305	20
3	356	324
3	340	276
3	172	174
3	110	126
3	125	21
3	250	92
3	34	9
3	198	373
3	321	376
3	133	144
3	171	172
3	305	289
3	142	257
3	130	177
3	40	213
3	273	282
3	128	110
3	322	351
3	305	219
3	173	248
3	109	310
3	35	10
3	110	104
3	373	95
3	156	273
3	112	142
3	0	272
3	28	90
3	156	33
3	307	373
3	187	173
3	95	348
3	279	133
3	103	171
3	170	212
3	273	36
3	105	41
3	380	276
3	282	63
3	192	279
3	63	354
3	351	271
3	310	201
3	10	128
3	25	256
3	137	367
3	4	37
3	20	104
3	38	22
3	52	192
3	364	110
3	262	199
3	174	262
3	252	191
3	304	170
3	64	307
3	39	305
3	320	212
3	302	27
3	367	164
3	105	336
3	328	106
3	64	379
3	249	203
3	52	35
3	213	340
3	24	289
3	207	367
3	219	364
3	213	148
3	194	52
3	90	252
3	222	156
3	289	357
3	19	289
3	250	152
3	270	193
3	201	38
3	280	63
3	354	380
3	367	140
3	255	244
3	340	307
3	66	324
3	164	367
3	40	325
3	52	282
3	183	191
3	214	79
3	308	125
3	0	299
3	110	239
3	208	289
3	41	340
3	9	325
3	279	40
3	309	51
3	63	164
3	176	296
3	95	54
3	312	40
3	148	181
3	262	109
3	305	135
3	193	199
3	245	70
3	19	284
3	288	10
3	178	152
3	364	284
3	176	272
3	90	109
3	0	302
3	66	164
3	202	19
3	125	302
3	198	179
3	261	348
3	257	79
3	27	64
3	348	189
3	212	244
3	250	348
3	166	270
3	79	305
3	179	219
3	324	208
3	79	370
3	324	142
3	379	351
3	121	321
3	70	222
3	256	121
3	284	322
3	245	379
3	321	109
3	105	115
3	76	47
3	321	304
3	137	203
3	109	313
3	63	52
3	66	39
3	90	174
3	8	19
3	192	379
3	52	35
3	272	271
3	208	232
3	250	232
3	302	356
3	27	351
3	250	52
3	208	353
3	252	115
3	358	20
3	18	54
3	257	325
3	126	320
3	302	33
3	172	321
3	222	164
3	79	370
3	276	262
3	54	380
3	177	261
3	47	41
3	36	214
3	52	262
3	53	187
3	336	348
3	125	367
3	47	148
3	189	33
3	76	354
3	39	356
3	351	35
3	148	222
3	307	53
3	41	340
3	192	328
3	340	225
3	19	53
3	328	189
3	25	232
3	0	170
3	176	183
3	302	237
3	271	95
3	271	36
3	299	112
3	245	276
3	276	203
3	130	321
3	193	379
3	201	364
3	289	36
3	356	126
3	239	95
3	252	140
3	35	272
3	40	193
3	249	183
3	115	249
3	367	4
3	353	373
3	24	225
3	289	137
3	187	296
3	245	28
3	325	73
3	207	248
3	10	299
3	144	76
3	76	225
3	47	271
3	373	148
3	280	257
3	20	121
3	114	283
3	53	338
3	203	373
3	302	370
3	338	18
3	257	248
3	340	79
3	325	309
3	198	353
3	312	64
3	367	114
3	38	40
3	52	125
3	304	322
3	193	364
3	280	164
3	280	152
3	25	170
3	33	191
3	299	52
3	181	10
3	312	25
3	121	279
3	336	34
3	77	296
3	52	273
3	340	320
3	152	35
3	142	340
3	178	112
3	370	272
3	95	356
3	214	376
3	148	358
3	126	51
3	179	51
3	232	173
3	125	308
3	9	35
3	370	193
3	63	370
3	105	22
3	38	114
3	312	18
3	112	0
3	340	283
3	142	137
3	140	41
3	110	109
3	338	356
3	262	194
3	325	353
3	351	76
3	112	239
3	152	126
3	307	125
3	0	354
3	351	172
3	19	272
3	252	280
3	310	289
3	207	213
3	174	328
3	284	308
3	54	299
3	284	35
3	237	63
3	380	152
3	164	73
3	104	40
3	340	170
3	357	367
3	270	89
3	140	198
3	194	351
3	103	90
3	34	79
3	41	148
3	89	70
3	222	283
3	178	164
3	273	324
3	276	373
3	183	248
3	249	370
3	310	284
3	273	34
3	379	376
3	40	348
3	212	356
3	125	110
3	4	256
3	225	299
3	288	279
3	166	256
3	33	256
3	310	90
3	130	177
3	92	202
3	22	164
3	152	222
3	70	283
3	37	140
3	36	225
3	262	336
3	321	19
3	304	183
3	52	22
3	310	192
3	4	309
3	4	370
3	34	262
3	320	354
3	280	348
3	18	10
3	271	249
3	51	256
3	170	156
3	125	148
3	271	140
3	222	70
3	198	20
3	25	232
3	70	77
3	92	103
3	356	174
3	47	284
3	181	126
3	0	255
3	164	112
3	39	308
3	64	312
3	52	125
3	8	305
3	25	95
3	181	4
3	328	207
3	166	248
3	36	110
3	135	196
3	137	256
3	189	126
3	208	130
3	351	356
3	379	299
3	312	135
3	77	34
3	179	313
3	172	296
3	376	364
3	156	356
3	10	95
3	256	47
3	312	115
3	373	203
3	367	179
3	272	299
3	273	279
3	47	109
3	39	79
3	36	22
3	283	53
3	19	172
3	21	9
3	283	305
3	38	305
3	357	328
3	239	34
3	41	89
3	0	192
3	354	177
3	166	379
3	125	41
3	370	64
3	112	307
3	176	270
3	166	219
3	340	353
3	189	174
3	9	114
3	348	356
3	37	183
3	79	276
3	325	245
3	244	351
3	41	321
3	313	357
3	307	282
3	353	53
3	179	73
3	289	249
3	105	232
3	202	244
3	324	357
3	39	309
3	351	27
3	121	181
3	126	21
3	51	36
3	171	250
3	105	40
3	222	271
3	214	187
3	338	73
3	312	270
3	198	140
3	276	237
3	79	95
3	128	309
3	307	18
3	125	367
3	90	289
3	181	219
3	320	284
3	244	51
3	338	126
3	250	219
3	28	244
3	54	79
3	156	353
3	296	308
3	178	289
3	201	166
3	304	109
3	183	22
3	302	39
3	250	109
3	271	273
3	279	255
3	133	171
3	183	310
3	181	373
3	276	284
3	305	34
3	302	328
3	272	380
3	79	8
3	178	279
3	18	373
3	10	261
3	208	358
3	213	33
3	239	373
3	181	105
3	364	214
3	28	10
3	109	354
3	64	52
3	370	256
3	191	219
3	282	380
3	189	199
3	10	115
3	313	214
3	202	130
3	172	367
3	77	115
3	199	289
3	41	232
3	245	112
3	356	358
3	63	340
3	179	280
3	305	371
3	279	76
3	371	199
3	296	288
3	126	20
3	4	313
3	178	307
3	47	321
3	261	201
3	270	171
3	328	183
3	262	212
3	178	181
3	282	325
3	325	302
3	41	199
3	52	237
3	252	25
3	54	54
3	262	8
3	70	191
3	262	172
3	379	325
3	364	19
3	156	370
3	283	95
3	364	137
3	309	273
3	296	193
3	142	353
3	196	271
3	353	130
3	64	63
3	166	321
3	51	370
3	305	112
3	8	92
3	177	110
3	51	370
3	262	166
3	321	148
3	105	115
3	176	358
3	225	38
3	28	53
3	353	20
3	121	66
3	312	140
3	203	64
3	179	89
3	322	152
3	148	367
3	176	66
3	203	140
3	66	148
3	340	181
3	187	130
3	41	170
3	282	178
3	76	35
3	256	133
3	8	109
3	272	166
3	142	176
3	183	212
3	250	282
3	353	63
3	34	270
3	272	338
3	148	181
3	176	25
3	20	225
3	181	270
3	279	4
3	371	21
3	63	289
3	356	0
3	177	356
3	338	79
3	222	348
3	284	192
3	41	79
3	191	322
3	194	174
3	189	39
3	39	348
3	171	21
3	296	130
3	201	199
3	282	125
3	137	64
3	41	351
3	64	189
3	208	63
3	36	34
3	95	379
3	192	79
3	283	73
3	262	92
3	115	245
3	272	73
3	135	371
3	310	9
3	20	257
3	324	371
3	257	191
3	54	299
3	244	367
3	27	95
3	353	25
3	212	245
3	320	115
3	288	245
3	21	110
3	358	54
3	103	296
3	89	95
3	276	276
3	106	199
3	214	313
3	208	8
3	321	371
3	53	21
3	239	109
3	288	20
3	106	187
3	112	142
3	302	189
3	213	0
3	222	92
3	310	20
3	320	51
3	222	358
3	20	63
3	371	299
3	196	289
3	280	373
3	105	112
3	283	357
3	194	20
3	357	199
3	140	310
3	324	338
3	110	53
3	273	92
3	380	183
3	164	313
3	106	304
3	194	199
3	64	25
3	34	356
3	34	288
3	173	64
3	33	110
3	379	39
3	213	336
3	189	320
3	135	90
3	148	325
3	76	21
3	304	273
3	25	324
3	36	198
3	181	95
3	41	348
3	376	321
3	144	8
3	191	207
3	40	202
3	179	270
3	176	156
3	284	225
3	152	53
3	178	262
3	189	191
3	225	40
3	178	47
3	271	133
3	373	308
3	379	22
3	0	178
3	152	225
3	33	351
3	125	0
3	51	308
3	309	309
3	364	121
3	66	140
3	22	54
3	25	276
3	356	4
3	338	144
3	0	79
3	249	192
3	202	92
3	37	324
3	63	177
3	312	183
3	177	140
3	39	20
3	289	192
3	379	52
3	194	198
3	89	178
3	276	51
3	288	183
3	283	261
3	276	170
3	191	33
3	273	284
3	187	189
3	371	92
3	39	152
3	351	35
3	191	305
3	371	237
3	24	257
3	325	4
3	354	284
3	364	126
3	356	340
3	39	76
3	222	40
3	358	172
3	70	283
3	276	373
3	272	90
3	4	177
3	250	320
3	219	20
3	40	324
3	222	66
3	212	248
3	18	353
3	255	53
3	248	170
3	310	201
3	309	77
3	178	288
3	256	114
3	166	171
3	340	35
3	89	357
3	142	109
3	324	321
3	104	177
3	39	172
3	208	322
3	73	312
3	299	24
3	130	379
3	172	76
3	8	353
3	18	358
3	203	276
3	144	302
3	213	283
3	356	307
3	192	219
3	172	9
3	201	370
3	171	148
3	320	110
3	140	340
3	302	353
3	256	115
3	325	27
3	272	0
3	250	192
3	373	222
3	187	187
3	191	106
3	248	47
3	284	309
3	28	232
3	203	156
3	299	47
3	133	202
3	140	47
3	114	172
3	41	202
3	208	252
3	187	348
3	199	47
3	237	325
3	104	0
3	33	52
3	213	0
3	208	28
3	248	307
3	79	77
3	310	36
3	18	273
3	4	28
3	121	348
3	4	249
3	173	22
3	187	193
3	183	135
3	296	152
3	25	299
3	353	187
3	37	105
3	64	273
3	371	207
3	19	152
3	70	357
3	307	137
3	27	305
3	283	338
3	177	245
3	103	373
3	144	64
3	289	34
3	353	148
3	250	354
3	176	18
3	34	128
3	148	115
3	262	338
3	212	34
3	252	305
3	373	177
3	54	172
3	130	4
3	25	176
3	262	144
3	53	270
3	39	351
3	201	73
3	52	312
3	174	103
3	95	110
3	176	358
3	115	140
3	356	152
3	354	273
3	90	172
3	245	135
3	322	324
3	177	376
3	4	181
3	125	321
3	103	8
3	262	322
3	280	312
3	305	279
3	255	261
3	4	172
3	25	219
3	280	257
3	245	28
3	307	289
3	272	237
3	270	34
3	201	140
3	296	196
3	340	313
3	20	170
3	358	239
3	338	279
3	351	348
3	177	24
3	237	239
3	313	79
3	189	130
3	33	370
3	371	8
3	208	328
3	125	66
3	367	37
3	156	36
3	181	47
3	125	191
3	284	302
3	196	178
3	135	40
3	276	106
3	199	324
3	380	282
3	193	212
3	340	142
3	34	296
3	305	172
3	225	172
3	104	176
3	202	214
3	308	148
3	19	112
3	272	232
3	273	170
3	115	25
3	174	196
3	10	176
3	104	40
3	191	41
3	152	373
3	351	63
3	192	135
3	310	262
3	324	187
3	53	18
3	376	125
3	239	64
3	309	203
3	296	324
3	47	142
3	193	89
3	284	249
3	178	232
3	203	64
3	239	152
3	367	109
3	35	348
3	34	194
3	320	257
3	225	213
3	152	90
3	305	109
3	36	305
3	148	51
3	9	104
3	348	299
3	280	37
3	280	276
3	379	40
3	52	304
3	21	95
3	10	320
3	305	336
3	203	262
3	10	176
3	9	328
3	338	192
3	89	140
3	105	0
3	282	95
3	340	130
3	51	66
3	272	105
3	324	142
3	38	324
3	358	270
3	203	321
3	309	137
3	40	273
3	305	376
3	121	191
3	70	289
3	302	321
3	73	63
3	21	198
3	208	95
3	232	4
3	376	125
3	321	8
3	192	379
3	193	20
3	152	66
3	202	181
3	307	312
3	280	142
3	77	130
3	114	181
3	272	144
3	219	357
3	193	34
3	312	257
3	177	198
3	213	276
3	358	183
3	198	282
3	144	348
3	348	110
3	371	125
3	324	376
3	90	380
3	194	10
3	28	213
3	73	73
3	338	142
3	176	199
3	276	271
3	170	92
3	248	79
3	53	9
3	310	166
3	73	21
3	28	114
3	171	183
3	112	156
3	214	305
3	340	219
3	128	237
3	128	89
3	373	305
3	173	248
3	103	257
3	321	140
3	103	305
3	257	64
3	144	379
3	10	304
3	21	325
3	40	237
3	308	380
3	261	76
3	225	279
3	353	358
3	33	257
3	299	321
3	41	255
3	270	196
3	202	47
3	76	304
3	302	144
3	279	37
3	33	142
3	39	232
3	288	351
3	255	237
3	144	322
3	380	212
3	250	356
3	41	135
3	20	152
3	213	144
3	309	304
3	28	128
3	289	22
3	144	21
3	89	203
3	178	25
3	189	53
3	40	196
3	37	109
3	248	177
3	37	22
3	177	296
3	53	39
3	279	351
3	305	104
3	125	144
3	110	353
3	110	10
3	261	202
3	354	198
3	299	207
3	39	289
3	248	193
3	256	296
3	92	257
3	222	309
3	140	212
3	172	348
3	353	313
3	76	252
3	34	305
3	194	289
3	51	73
3	257	133
3	272	171
3	284	212
3	340	170
3	309	90
3	245	304
3	51	22
3	183	112
3	257	356
3	172	51
3	34	328
3	178	280
3	250	53
3	299	183
3	305	193
3	40	213
3	340	336
3	237	125
3	128	177
3	27	312
3	64	40
3	144	373
3	208	24
3	255	283
3	156	28
3	310	130
3	257	24
3	73	280
3	79	202
3	202	310
3	370	336
3	262	156
3	106	170
3	248	193
3	0	172
3	367	196
3	21	178
3	364	36
3	283	219
3	276	110
3	170	328
3	189	299
3	66	144
3	121	128
3	203	35
3	193	126
3	244	354
3	90	183
3	245	125
3	305	125
3	28	148
3	115	39
3	270	305
3	25	219
3	225	212
3	114	187
3	40	302
3	10	379
3	76	273
3	4	282
3	10	170
3	364	8
3	196	192
3	187	142
3	320	95
3	307	172
3	313	199
3	309	256
3	130	95
3	351	114
3	128	364
3	36	66
3	289	302
3	353	28
3	283	340
3	244	53
3	248	40
3	367	313
3	320	321
3	364	37
3	379	177
3	191	313
3	53	25
3	172	296
3	114	248
3	196	174
3	183	34
3	194	35
3	305	320
3	178	170
3	338	112
3	257	250
3	262	110
3	121	340
3	252	142
3	336	310
3	40	202
3	36	4
3	256	249
3	309	4
3	322	189
3	354	309
3	202	202
3	47	192
3	261	166
3	63	115
3	284	128
3	353	181
3	121	27
3	8	183
3	187	273
3	252	10
3	10	19
3	53	307
3	348	90
3	325	41
3	379	76
3	52	304
3	36	34
3	25	174
3	137	282
3	125	212
3	105	174
3	312	328
3	125	110
3	51	37
3	225	367
3	9	8
3	41	104
3	112	284
3	9	271
3	183	208
3	171	353
3	288	79
3	25	225
3	128	196
3	90	271
3	257	255
3	73	0
3	152	76
3	90	356
3	273	95
3	64	313
3	166	114
3	309	279
3	105	10
3	299	371
3	245	20
3	308	322
3	178	35
3	179	18
3	34	255
3	244	121
3	110	70
3	140	33
3	320	239
3	152	283
3	313	76
3	255	53
3	135	192
3	348	237
3	104	181
3	164	106
3	25	105
3	325	21
3	196	40
3	193	193
3	130	356
3	351	356
3	144	174
3	280	252
3	110	174
3	313	135
3	47	18
3	73	192
3	244	296
3	137	244
3	112	126
3	249	37
3	144	125
3	202	324
3	76	54
3	54	70
3	354	66
3	121	9
3	142	279
3	135	35
3	325	270
3	34	52
3	77	309
3	284	28
3	244	219
3	27	250
3	189	273
3	199	173
3	283	73
3	283	177
3	252	144
3	115	183
3	18	283
3	34	109
3	170	283
3	192	252
3	20	133
3	125	89
3	308	322
3	174	18
3	114	373
3	130	19
3	176	112
3	105	148
3	37	225
3	128	379
3	148	104
3	171	126
3	340	133
3	79	358
3	302	22
3	104	174
3	237	193
3	379	112
3	262	376
3	207	373
3	244	187
3	178	24
3	27	257
3	112	4
3	0	114
3	21	109
3	219	245
3	219	244
3	273	376
3	76	203
3	321	208
3	28	73
3	178	272
3	27	250
3	255	66
3	37	305
3	214	202
3	353	115
3	171	338
3	8	125
3	313	172
3	90	373
3	239	133
3	320	33
3	272	166
3	358	135
3	21	130
3	252	348
3	103	54
3	187	105
3	89	257
3	176	202
3	25	380
