timestamp,p1,p2
7,133,29
7,116,132
7,168,137
7,7,111
7,137,111
7,1,111
7,164,65
7,5,154
7,15,163
7,50,13
7,122,19
7,142,74
7,77,95
7,41,118
7,133,111
7,26,49
7,120,45
7,129,118
7,90,154
7,129,1
7,168,143
7,7,48
7,51,34
7,183,51
7,88,10
7,77,5
7,155,159
7,55,8
7,90,65
7,9,25
7,28,93
7,155,120
7,1,143
7,73,90
7,79,116
7,5,141
7,7,92
7,116,19
7,164,173
7,26,168
7,28,67
7,34,111
7,142,163
7,49,116
7,74,142
7,8,51
7,117,41
7,173,99
7,28,95
7,118,74
7,137,156
7,116,64
7,143,7
7,132,22
7,154,121
7,123,121
7,22,19
7,164,143
7,97,88
7,155,26
7,133,87
7,13,183
7,93,116
7,116,179
7,8,27
7,91,164
7,156,9
7,134,71
7,118,88
7,122,1
7,55,140
7,27,33
7,168,22
7,93,112
7,179,41
7,183,45
7,122,141
7,33,179
7,168,142
7,117,26
7,65,7
7,118,134
7,116,74
7,155,142
7,164,1
7,77,159
7,92,45
7,184,164
7,33,46
7,22,99
7,164,159
7,28,155
7,95,45
7,99,184
7,88,9
7,132,33
7,45,120
7,111,64
7,65,122
7,5,184
7,129,96
7,46,112
7,129,120
7,121,140
7,41,79
7,183,67
7,111,45
7,73,97
7,27,140
7,10,183
7,96,9
7,183,159
7,29,116
7,93,88
7,50,77
7,65,45
7,13,129
7,1,141
7,111,123
7,20,8
7,173,7
7,9,79
7,142,87
7,91,74
7,45,133
7,137,121
7,134,141
7,22,48
7,164,19
7,46,88
7,87,49
7,140,10
7,19,154
7,5,183
7,44,20
7,134,46
7,29,5
7,8,123
7,77,99
7,184,173
7,28,24
7,9,50
7,129,71
7,45,120
7,118,34
7,44,184
7,147,41
7,88,22
7,48,64
7,7,13
7,156,20
7,19,44
7,45,9
7,28,27
7,28,33
7,112,111
7,156,143
7,46,22
7,22,26
7,133,77
7,184,19
7,137,90
7,142,137
7,179,34
7,147,44
7,41,10
7,19,96
7,9,111
7,48,51
7,143,20
7,97,50
7,5,97
7,174,129
7,41,163
7,13,28
7,28,45
7,179,55
7,51,19
7,87,73
7,156,92
7,164,49
7,45,183
7,123,46
7,87,74
7,95,92
7,34,55
7,140,26
7,27,147
7,147,15
7,95,55
7,65,25
7,95,141
7,5,8
7,88,10
7,48,134
7,13,122
7,34,92
7,111,97
7,129,7
7,97,49
7,99,49
7,65,51
7,95,87
7,10,74
7,10,179
7,142,49
7,20,13
7,111,28
7,9,154
7,123,142
7,111,24
7,64,183
7,159,179
7,118,73
7,90,28
7,50,19
7,122,95
7,33,117
7,91,1
7,87,28
7,74,112
7,22,88
7,129,137
7,121,168
7,5,64
7,122,13
7,154,5
7,147,46
7,154,122
7,92,67
7,163,123
7,50,79
7,134,156
7,97,50
7,156,159
7,10,79
7,8,29
7,20,95
7,27,25
7,25,87
7,137,137
7,20,164
7,9,45
7,112,142
7,93,92
7,8,95
7,142,173
7,8,174
7,10,122
7,13,156
7,141,20
7,20,95
7,41,141
7,90,13
7,97,179
7,77,46
7,129,22
7,7,117
7,159,77
7,87,147
7,97,163
7,116,19
7,1,45
7,41,71
7,64,74
7,123,65
7,134,34
7,26,41
7,147,19
7,122,174
7,93,112
7,156,140
7,48,95
7,67,15
7,26,44
7,95,65
7,112,97
7,41,1
7,91,121
7,140,1
7,122,74
7,183,45
7,28,27
7,120,122
7,79,19
7,117,46
7,142,74
7,97,137
7,163,123
7,112,156
7,65,134
7,183,25
7,90,22
7,19,142
7,22,99
7,111,159
7,121,179
7,26,25
7,88,99
7,71,77
7,147,143
7,156,95
7,132,140
7,49,34
7,134,65
7,91,25
7,5,99
7,122,141
7,90,147
7,74,155
7,118,33
7,88,67
7,96,1
7,20,7
7,184,29
7,155,79
7,51,183
7,143,55
7,140,156
7,15,121
7,7,50
7,28,73
7,92,122
7,168,88
7,154,179
7,24,87
7,132,29
7,133,33
7,73,28
7,97,116
7,1,179
7,7,65
7,41,65
7,159,116
7,19,46
7,168,132
7,173,168
7,50,77
7,97,46
7,96,65
7,118,46
7,163,143
7,25,7
7,96,93
7,25,7
7,118,45
7,142,15
7,22,120
7,90,71
7,111,174
7,116,10
7,137,155
7,79,34
7,77,65
7,164,134
7,26,50
7,154,143
7,123,141
7,155,74
7,28,79
7,1,133
7,95,91
7,46,93
7,20,27
7,93,154
7,88,97
7,129,134
7,155,88
7,173,73
7,140,51
7,20,5
7,141,67
7,163,25
7,155,168
7,46,71
7,34,74
7,147,140
7,184,24
7,49,155
7,154,22
7,28,90
7,33,7
7,77,48
7,79,19
7,20,92
7,73,154
7,33,65
7,132,41
7,92,7
7,48,22
7,7,45
7,24,20
7,48,156
7,122,173
7,74,111
7,26,7
7,143,140
7,129,96
7,117,24
7,168,183
7,140,184
7,50,121
7,95,10
7,155,141
7,90,111
7,71,77
7,77,140
7,73,25
7,118,132
7,183,164
7,96,24
7,137,147
7,143,97
7,147,79
7,9,174
7,48,132
7,25,122
7,99,168
7,44,183
7,93,99
7,163,155
7,123,140
7,15,15
7,142,44
7,154,20
7,155,174
7,129,73
7,20,50
7,73,112
7,91,19
7,163,10
7,120,123
7,117,155
7,9,140
7,45,34
7,87,34
7,34,20
7,1,168
7,87,137
7,122,159
7,15,155
7,33,137
7,163,48
7,129,46
7,8,26
7,29,118
7,140,96
7,26,159
7,174,164
7,9,96
7,93,159
7,163,159
7,51,154
7,173,88
7,27,92
7,112,74
7,92,67
7,117,55
7,51,117
7,9,99
7,164,67
7,164,120
7,142,77
7,13,8
7,55,87
7,155,133
7,99,20
7,122,20
7,55,27
7,7,50
7,67,168
7,34,1
7,96,27
7,45,55
7,46,15
7,27,132
7,163,179
7,33,133
7,27,26
7,87,159
7,99,140
7,64,123
7,65,147
7,122,132
7,5,71
7,116,45
7,26,5
7,143,137
7,116,132
7,20,99
7,173,156
7,120,24
7,90,111
7,19,67
7,79,74
7,118,95
7,44,91
7,71,55
7,141,24
7,25,179
7,46,65
7,183,134
7,19,15
7,49,88
7,184,19
7,50,92
7,118,15
7,71,13
7,118,41
7,121,29
7,122,77
7,156,64
7,24,65
7,154,9
7,163,143
7,96,33
7,155,49
7,27,13
7,50,9
7,74,87
7,159,99
7,10,33
7,147,99
7,74,184
7,142,1
7,7,77
7,51,112
7,116,97
7,26,20
7,159,24
7,25,95
7,24,96
7,120,93
7,183,179
7,22,50
7,155,122
7,156,143
7,8,116
7,95,99
7,132,74
7,34,93
7,91,74
7,71,13
7,129,24
7,95,91
7,142,49
7,79,88
7,122,10
7,164,97
7,8,34
7,87,64
7,44,179
7,112,44
7,67,33
7,134,134
7,25,46
7,129,64
7,65,24
7,9,49
7,141,120
7,15,117
7,141,15
7,97,22
7,22,10
7,49,46
7,92,67
7,25,5
7,51,88
7,77,156
7,120,25
7,55,129
7,174,129
7,117,156
7,7,174
7,1,117
7,164,173
7,117,48
7,77,132
7,74,77
7,120,51
7,25,159
7,65,123
7,141,41
7,5,87
7,123,15
7,28,25
7,49,92
7,34,95
7,29,50
7,137,87
7,73,26
7,44,137
7,50,141
7,129,67
7,95,96
7,118,1
7,25,133
7,129,73
7,97,29
7,88,112
7,77,140
7,120,50
7,168,26
7,140,71
7,163,164
7,164,49
7,46,9
7,46,111
7,142,10
7,137,179
7,164,5
7,173,1
7,132,96
7,122,5
7,111,15
7,121,22
7,64,67
7,179,55
7,112,91
7,122,48
7,90,121
7,164,116
7,79,10
7,48,156
7,117,20
7,46,183
7,93,155
7,77,34
7,134,88
7,164,9
7,179,122
7,20,64
7,64,173
7,74,96
7,122,111
7,15,134
7,9,112
7,27,164
7,174,123
7,129,97
7,96,117
7,26,132
7,13,91
7,184,7
7,55,19
7,8,121
7,55,20
7,50,141
7,118,121
7,24,120
7,1,120
7,7,184
7,28,13
7,50,44
7,117,120
7,51,49
7,183,93
7,99,95
7,112,90
7,121,111
7,112,142
7,141,179
7,118,129
7,133,33
7,65,111
7,46,142
7,155,73
7,25,155
7,155,90
7,129,25
7,13,22
7,173,64
7,91,120
7,28,159
7,49,1
7,1,64
7,141,154
7,71,55
7,96,132
7,133,122
7,87,99
7,133,156
7,147,41
7,22,67
7,163,13
7,9,25
7,22,111
7,19,141
7,143,184
7,143,67
7,116,174
7,179,88
7,140,117
7,133,87
7,118,92
7,71,28
7,184,164
7,71,90
7,65,129
7,90,46
7,132,155
7,96,1
7,27,179
7,111,49
7,55,8
7,154,174
7,50,93
7,34,174
7,156,49
7,121,112
7,132,184
7,133,55
7,41,168
7,99,24
7,143,45
7,51,155
7,45,73
7,45,33
7,132,26
7,183,73
7,159,112
7,179,174
7,29,133
7,134,50
7,90,156
7,163,164
7,120,93
7,121,140
7,93,155
7,129,71
7,91,67
7,34,10
7,123,87
7,55,1
7,184,117
7,34,77
7,49,1
7,112,117
7,41,25
7,184,117
7,5,168
7,163,91
7,7,88
7,33,9
7,163,55
7,159,96
7,120,5
7,88,65
7,65,48
7,67,73
7,97,26
7,133,15
7,71,71
7,5,91
7,65,77
7,73,28
7,90,9
7,134,45
7,93,118
7,45,111
7,183,159
7,49,19
7,168,123
7,173,67
7,22,132
7,45,163
7,79,73
7,179,129
7,118,174
7,174,134
7,50,79
7,24,45
7,142,154
7,117,19
7,26,7
7,65,7
7,99,142
7,116,179
7,1,49
7,96,24
7,55,111
7,15,122
7,7,48
7,164,184
7,26,73
7,22,92
7,132,22
7,49,132
7,168,123
7,87,48
7,79,9
7,9,45
7,116,133
7,5,73
7,112,140
7,168,22
7,132,134
7,90,168
7,122,118
7,79,74
7,5,19
7,143,132
7,142,183
7,133,88
7,44,27
7,97,15
7,156,93
7,79,164
7,111,95
7,116,141
7,67,173
7,13,90
7,1,87
7,137,116
7,99,95
7,79,174
7,99,137
7,164,117
7,97,129
7,65,168
7,132,93
7,147,28
7,51,19
7,91,97
7,24,33
7,10,27
7,45,118
7,99,79
7,49,20
7,134,13
7,95,7
7,91,65
7,129,154
7,120,87
7,34,20
7,19,173
7,143,121
7,147,8
7,79,133
7,155,19
7,143,96
7,93,121
7,134,64
7,140,141
7,112,46
7,112,174
7,26,96
7,19,164
7,121,96
7,116,179
7,1,133
7,99,65
7,33,71
7,147,22
7,154,140
7,140,71
7,92,116
7,55,183
7,65,133
7,134,50
7,159,8
7,7,24
7,121,5
7,116,34
7,22,10
7,184,44
7,41,29
7,55,97
7,67,118
7,55,41
7,184,137
7,67,117
7,64,163
7,50,141
7,116,93
7,95,20
7,117,51
7,48,5
7,156,168
7,77,137
7,159,34
7,13,1
7,46,134
7,99,163
7,88,10
7,55,29
7,25,9
7,49,132
7,9,34
7,46,140
7,5,179
7,120,33
7,111,7
7,87,142
7,13,117
7,173,9
7,179,132
7,129,25
7,13,147
7,87,97
7,137,50
7,163,133
7,164,168
7,120,147
7,51,174
7,10,28
7,55,77
7,174,132
7,44,132
7,147,142
7,1,97
7,71,27
7,142,45
7,50,118
7,118,67
8,1,0
8,2,2
8,1,0
8,3,3
8,2,0
8,3,2
8,3,3
8,3,3
8,7,7
8,9,8
8,9,6
8,9,9
8,9,5
8,4,6
8,9,5
8,7,8
8,9,9
8,5,9
8,6,9
8,8,8
8,14,12
8,12,10
8,10,10
8,14,10
8,11,13
8,13,14
8,10,14
8,14,13
8,11,14
8,14,13
8,17,15
8,17,17
8,16,17
8,16,17
8,17,17
8,15,15
8,19,20
8,18,21
8,20,18
8,20,19
8,21,18
8,18,19
8,21,20
8,20,19
8,24,26
8,22,25
8,22,24
8,23,22
8,22,22
8,22,25
8,23,26
8,22,24
8,24,24
8,26,23
8,29,28
8,27,28
8,28,28
8,28,27
8,29,29
8,29,29
8,30,31
8,31,30
8,31,30
8,31,31
8,30,31
8,31,32
8,37,37
8,36,35
8,36,33
8,37,37
8,34,37
8,35,36
8,34,38
8,38,35
8,37,34
8,34,38
8,36,38
8,34,35
8,43,40
8,41,43
8,42,39
8,41,41
8,42,41
8,43,40
8,39,43
8,40,40
8,40,41
8,43,39
8,45,44
8,45,44
8,45,45
8,45,48
8,47,45
8,46,47
8,44,44
8,44,46
8,46,46
8,45,46
8,53,51
8,53,52
8,52,53
8,51,50
8,49,53
8,51,50
8,51,53
8,51,50
8,50,52
8,52,50
8,54,55
8,54,54
8,55,55
8,54,55
8,58,57
8,58,56
8,57,58
8,58,57
8,57,58
8,57,56
8,59,60
8,62,60
8,62,61
8,59,61
8,60,61
8,60,61
8,59,60
8,59,59
8,63,63
8,63,63
8,66,64
8,66,64
8,66,66
8,65,64
8,66,64
8,66,66
8,70,68
8,67,69
8,68,69
8,69,70
8,70,70
8,69,70
8,67,71
8,67,71
8,69,68
8,67,69
8,73,74
8,72,74
8,72,74
8,72,72
8,72,72
8,74,74
8,77,76
8,76,77
8,76,75
8,77,75
8,76,77
8,75,76
8,78,80
8,80,78
8,80,79
8,79,79
8,78,80
8,80,80
8,82,81
8,82,81
8,81,82
8,81,81
8,87,85
8,87,87
8,86,87
8,85,84
8,88,87
8,86,85
8,86,83
8,88,85
8,84,83
8,86,87
8,85,83
8,84,85
8,91,90
8,90,90
8,89,91
8,90,91
8,90,90
8,91,89
8,92,92
8,93,92
8,92,92
8,93,93
8,93,94
8,93,92
8,93,93
8,95,93
8,96,96
8,96,96
8,97,98
8,97,97
8,97,98
8,97,97
8,100,100
8,99,101
8,101,102
8,101,100
8,99,102
8,101,99
8,99,102
8,102,102
8,105,104
8,107,106
8,105,106
8,107,105
8,103,106
8,103,106
8,106,107
8,105,106
8,103,106
8,105,107
8,109,109
8,110,109
8,110,108
8,110,109
8,108,108
8,109,109
8,112,111
8,112,111
8,112,113
8,112,111
8,111,113
8,111,113
8,116,114
8,116,115
8,114,114
8,115,115
8,115,115
8,116,116
8,120,119
8,119,119
8,117,120
8,120,119
8,117,120
8,119,117
8,118,120
8,119,119
8,122,121
8,122,121
8,122,122
8,121,122
8,123,123
8,123,125
8,123,125
8,124,124
8,124,124
8,125,123
8,126,127
8,126,127
8,127,127
8,127,127
8,128,126
8,128,128
8,128,128
8,128,128
8,135,130
8,131,133
8,132,132
8,135,130
8,133,135
8,134,131
8,132,134
8,132,135
8,135,134
8,130,132
8,132,135
8,132,130
8,136,137
8,139,136
8,138,136
8,139,136
8,138,139
8,138,137
8,136,136
8,136,139
8,140,142
8,141,140
8,141,141
8,140,141
8,141,140
8,142,141
8,145,143
8,143,146
8,146,145
8,146,146
8,143,143
8,144,144
8,145,143
8,146,143
8,151,151
8,149,147
8,149,148
8,151,149
8,147,148
8,149,150
8,148,149
8,147,148
8,149,150
8,147,151
8,154,157
8,154,154
8,157,154
8,153,152
8,155,157
8,156,153
8,157,157
8,152,152
8,154,155
8,152,155
8,155,155
8,154,157
8,158,161
8,162,162
8,159,162
8,159,159
8,162,162
8,161,162
8,158,161
8,158,160
8,159,158
8,158,160
8,163,164
8,163,163
8,164,165
8,164,165
8,164,163
8,164,164
8,171,169
8,166,167
8,171,168
8,171,167
8,169,168
8,167,167
8,171,169
8,169,166
8,169,171
8,168,166
8,168,169
8,166,166
8,175,172
8,172,175
8,173,175
8,173,173
8,175,173
8,174,174
8,175,173
8,172,175
8,177,176
8,176,176
8,177,176
8,176,177
8,181,180
8,178,178
8,179,178
8,180,179
8,179,179
8,180,181
8,180,180
8,178,180
8,182,182
8,183,183
8,183,182
8,182,182
8,184,185
8,186,184
8,187,185
8,187,185
8,184,186
8,186,185
8,185,186
8,185,187
9,25,68
9,32,77
9,35,62
9,9,27
9,0,55
9,32,60
9,9,18
9,24,38
9,44,71
9,26,41
9,46,70
9,31,53
9,42,56
9,43,37
9,44,65
9,47,37
9,2,30
9,41,33
9,51,42
9,24,59
9,58,17
9,35,8
9,48,13
9,56,52
9,5,34
9,21,49
9,53,2
9,22,46
9,24,73
9,12,3
9,55,28
9,23,75
9,67,17
9,30,28
9,50,24
9,57,70
9,68,19
9,34,51
9,69,43
9,24,10
9,31,37
9,35,35
9,21,47
9,15,33
9,26,24
9,56,69
9,49,49
9,65,38
9,76,20
9,72,31
9,72,40
9,3,16
9,16,19
9,38,25
9,48,2
9,15,17
9,3,37
9,53,10
9,42,55
9,57,48
9,72,40
9,76,16
9,21,5
9,67,2
9,50,16
9,41,14
9,13,2
9,38,9
9,0,54
9,57,54
9,33,28
9,5,59
9,17,41
9,35,33
9,62,21
9,65,11
9,26,10
9,2,22
9,132,111
9,82,98
9,115,115
9,141,82
9,105,113
9,108,116
9,143,94
9,114,145
9,106,93
9,82,132
9,82,97
9,123,84
9,84,107
9,81,115
9,136,111
9,130,134
9,107,118
9,127,82
9,137,95
9,89,116
9,125,116
9,84,119
9,100,124
9,84,127
9,118,115
9,87,84
9,141,79
9,114,109
9,88,137
9,97,79
9,79,102
9,85,100
9,142,120
9,80,121
9,137,128
9,91,142
9,133,100
9,119,133
9,142,140
9,121,114
9,137,96
9,126,112
9,144,96
9,86,107
9,115,103
9,133,125
9,119,124
9,106,109
9,103,90
9,131,135
9,120,136
9,108,136
9,89,92
9,98,126
9,81,134
9,114,141
9,126,90
9,141,108
9,112,139
9,87,100
9,128,118
9,87,95
9,111,106
9,116,98
9,109,122
9,146,87
9,106,78
9,81,111
9,116,133
10,93,93
10,93,63
10,40,130
10,130,176
10,130,176
10,63,99
10,130,93
10,130,176
10,99,93
10,100,99
10,63,63
10,100,176
10,50,50
10,50,178
10,111,111
10,50,50
10,135,50
10,49,178
10,49,111
10,50,50
10,135,143
10,78,89
10,15,15
10,92,121
10,78,16
10,89,121
10,121,121
10,78,92
10,92,121
10,78,92
10,15,121
10,104,152
10,148,148
10,11,60
10,60,172
10,172,104
10,11,172
10,60,11
10,59,60
10,185,172
10,11,59
10,11,59
10,152,104
10,148,60
10,148,59
10,60,60
10,172,158
10,31,87
10,168,90
10,95,113
10,61,90
10,186,133
10,90,73
10,161,7
10,110,32
10,150,61
10,19,139
10,165,74
10,132,113
10,61,51
10,110,165
10,87,28
10,82,102
10,179,165
10,110,105
10,131,186
10,133,132
10,110,29
10,21,164
10,132,113
10,28,95
10,138,61
10,161,73
10,164,82
10,168,186
10,51,62
10,32,69
10,28,79
10,58,179
10,74,105
10,138,150
10,94,94
10,133,69
10,19,133
10,73,61
10,110,102
10,74,179
10,6,131
10,131,164
10,150,133
10,94,58
10,179,164
10,21,19
10,102,129
10,131,179
10,19,129
10,32,31
10,94,28
10,105,150
10,95,133
10,94,79
10,73,79
10,79,105
10,165,105
10,150,110
10,32,138
10,82,138
10,137,132
10,6,168
10,186,29
10,73,29
10,29,113
10,62,28
10,139,138
10,69,124
10,28,95
10,73,58
10,168,137
10,139,164
10,150,186
10,133,137
10,150,19
10,102,113
10,186,7
10,61,31
10,137,132
10,90,139
10,102,165
10,90,61
10,183,45
10,112,183
10,77,122
10,142,112
10,1,116
10,101,122
10,122,46
10,116,122
10,65,116
10,183,142
10,169,187
10,183,122
10,55,55
10,80,128
10,173,91
10,35,112
10,80,80
10,42,173
10,20,35
10,125,20
10,116,46
10,169,1
10,80,112
10,91,45
10,112,77
10,160,160
10,77,77
10,1,85
10,125,2
10,65,141
10,35,112
10,141,2
10,101,122
10,42,142
10,1,35
10,187,20
10,1,173
10,142,65
10,20,122
10,128,169
10,55,80
10,112,91
10,169,141
10,80,2
10,42,45
10,35,112
10,183,154
10,142,1
10,101,80
10,77,112
10,1,55
10,42,122
10,173,125
10,65,122
10,141,46
10,35,66
10,144,12
10,86,36
10,180,145
10,86,180
10,36,98
10,98,36
10,144,23
10,86,145
10,86,86
10,23,180
10,36,12
10,144,86
10,180,12
10,145,145
10,155,12
10,36,36
10,86,23
10,86,98
10,118,57
10,118,57
10,57,118
10,57,118
10,3,3
10,3,3
11,129,81
11,49,96
11,129,55
11,7,149
11,103,49
11,7,45
11,149,7
11,151,36
11,27,157
11,74,38
11,93,95
11,96,115
11,157,103
11,27,103
11,93,149
11,149,5
11,180,114
11,14,33
11,12,30
11,49,81
11,120,129
11,7,157
11,158,47
11,50,131
11,115,81
11,6,61
11,52,177
11,44,61
11,157,129
11,110,38
11,55,51
11,93,32
11,9,155
11,149,177
11,177,32
11,44,9
11,45,38
11,149,163
11,114,120
11,64,52
11,165,49
11,180,52
11,76,174
11,45,78
11,44,115
11,171,50
11,50,30
11,119,61
11,79,115
11,93,101
11,67,32
11,186,44
11,50,104
11,6,138
11,119,76
11,9,129
11,115,64
11,171,61
11,18,120
11,115,171
11,101,180
11,104,114
11,114,171
11,52,101
11,165,101
11,76,104
11,32,74
11,30,163
11,5,120
11,49,149
11,33,158
11,47,64
11,131,163
11,157,171
11,50,120
11,64,171
11,187,151
11,5,18
11,96,36
11,76,67
11,38,180
11,32,76
11,74,49
11,171,38
11,148,64
11,96,47
11,9,12
11,27,165
11,96,78
11,149,149
11,55,5
11,44,119
11,50,158
11,51,18
11,165,148
11,30,150
11,32,157
11,14,129
11,50,33
11,67,55
11,129,52
11,7,33
11,74,27
11,163,49
11,129,44
11,187,44
11,47,131
11,7,61
11,30,55
11,47,149
11,38,33
11,144,114
11,110,90
11,45,104
11,64,30
11,61,12
11,131,52
11,47,101
11,30,115
11,50,157
11,180,155
11,18,151
11,74,114
11,129,103
11,27,186
11,171,32
11,64,177
11,104,27
11,186,150
11,38,6
11,45,44
11,171,74
11,101,150
11,120,76
11,49,96
11,103,18
11,51,14
11,27,52
11,33,49
11,151,81
11,177,99
11,177,158
11,114,186
11,131,81
11,76,144
11,67,12
11,93,32
11,49,95
11,55,187
11,163,150
11,55,95
11,165,163
11,158,119
11,174,114
11,120,138
11,32,52
11,38,177
11,174,16
11,55,171
11,149,165
11,81,5
11,47,32
11,81,93
11,81,5
11,186,158
11,61,55
11,76,144
11,14,90
11,103,148
11,99,138
11,165,27
11,165,149
11,12,150
11,5,148
11,131,129
11,186,79
11,115,44
11,186,155
11,120,186
11,177,18
11,16,36
11,14,96
11,30,174
11,129,27
11,67,158
11,45,7
11,52,45
11,144,104
11,177,174
11,110,18
11,110,101
11,55,119
11,16,38
11,27,50
11,149,148
11,119,180
11,157,186
11,47,45
11,177,67
11,104,5
11,110,165
11,157,81
11,150,138
11,101,7
11,76,81
11,120,90
11,138,50
11,186,55
11,81,9
11,18,79
11,79,174
11,7,79
11,45,180
11,104,50
11,129,76
11,6,74
11,5,33
11,151,47
11,150,61
11,44,9
11,119,30
11,150,150
11,9,163
11,129,16
11,16,90
11,174,110
11,52,90
11,177,9
11,93,79
11,95,12
11,61,104
11,150,186
11,131,144
11,104,129
11,163,47
11,144,30
11,32,129
11,171,74
11,110,186
11,6,5
11,79,30
11,76,158
11,74,95
11,55,33
11,129,144
11,101,6
11,187,81
11,151,44
11,150,104
11,101,148
11,9,61
11,51,101
11,81,78
11,52,6
11,78,5
11,165,14
11,47,99
11,95,151
11,99,36
11,64,93
11,144,38
11,150,115
11,119,174
11,131,36
11,155,33
11,74,149
11,76,95
11,79,95
11,9,18
11,120,101
11,9,110
11,6,158
11,119,103
11,18,90
11,110,30
11,163,32
11,103,51
11,174,103
11,64,47
11,81,149
11,52,32
11,38,36
11,18,103
11,36,163
11,12,52
11,44,36
11,44,33
11,101,150
11,51,50
11,12,104
11,120,129
11,151,115
11,18,148
11,38,67
11,119,55
11,76,51
11,158,150
11,144,67
11,33,18
11,33,38
11,177,177
11,131,101
11,163,187
11,49,12
11,36,155
11,9,67
11,131,101
11,101,18
11,157,155
11,171,74
11,32,129
11,16,9
11,104,150
11,104,36
11,93,9
11,7,49
11,171,18
11,119,7
11,14,155
11,5,74
11,129,38
11,165,33
11,5,180
11,110,78
11,33,90
11,81,151
11,7,27
11,187,45
11,61,47
11,61,119
11,163,74
11,12,155
11,144,171
11,151,103
11,186,177
11,157,99
11,14,103
11,158,76
11,148,36
11,180,52
11,114,14
11,177,45
11,16,9
11,64,44
11,67,138
11,76,101
11,64,138
11,78,47
11,33,5
11,50,61
11,114,6
11,114,33
11,32,144
11,144,18
11,7,165
11,38,144
11,119,74
11,45,14
11,51,138
11,55,9
11,129,99
11,74,131
11,52,96
11,67,47
11,138,158
11,76,99
11,144,52
11,101,187
11,174,174
11,151,47
11,47,129
11,187,79
11,9,5
11,61,120
11,30,33
11,6,187
11,14,78
11,61,6
11,27,49
11,163,30
11,101,171
11,114,155
11,155,9
11,78,67
11,93,115
11,76,47
11,33,74
11,171,104
11,114,47
11,149,32
11,61,45
11,44,115
11,165,78
11,148,149
11,120,6
11,95,78
11,187,32
11,61,158
11,95,138
11,103,67
11,47,27
11,103,45
11,6,7
11,110,186
11,49,32
11,14,119
11,90,157
11,5,36
11,64,150
11,45,47
11,101,30
11,18,110
11,131,110
11,110,180
11,157,18
11,171,45
11,103,150
11,9,186
11,5,78
11,47,7
11,131,177
11,110,32
11,138,51
11,96,30
11,18,52
11,38,171
11,79,157
11,144,110
11,55,99
11,138,44
11,174,149
11,148,174
11,144,114
11,61,119
11,74,95
11,90,158
11,171,171
11,50,163
11,104,165
11,186,131
11,96,93
11,51,12
11,12,9
11,49,51
11,44,49
11,38,155
11,99,33
11,95,33
11,171,131
11,47,45
11,158,49
11,151,101
11,157,103
11,38,79
11,149,180
11,151,5
11,103,115
11,174,5
11,45,187
11,30,186
11,95,99
11,74,50
11,51,174
11,6,99
11,177,52
11,36,114
11,74,7
11,14,5
11,18,55
11,79,180
11,165,30
11,7,101
11,119,18
11,101,114
11,51,36
11,150,151
11,51,9
11,148,180
11,158,9
11,67,165
11,64,18
11,155,81
11,90,47
11,180,101
11,36,14
11,67,186
11,55,101
11,81,36
11,148,14
11,78,186
11,95,163
11,186,32
11,76,115
11,144,76
11,90,50
11,64,186
11,186,144
11,150,76
11,174,52
11,148,104
11,14,104
11,6,114
11,95,171
11,158,78
11,114,14
11,119,16
11,148,148
11,93,115
11,138,55
11,90,81
11,165,96
11,38,187
11,30,45
11,120,81
11,131,110
11,171,165
11,5,18
11,30,103
11,64,103
11,157,6
11,119,38
11,30,149
11,144,155
11,52,115
11,79,115
11,96,101
11,99,36
11,149,96
11,95,51
11,52,150
11,149,95
11,7,101
11,110,45
11,9,187
11,78,6
11,51,93
11,158,55
11,120,158
11,76,16
11,55,44
11,138,171
11,148,93
11,104,32
11,165,110
11,27,131
11,131,150
11,150,44
11,7,171
11,99,14
11,5,115
11,180,171
11,55,6
11,148,158
11,138,36
11,38,187
11,16,186
11,18,114
11,186,129
11,174,171
11,36,78
11,47,110
11,64,165
11,186,148
11,6,138
11,9,129
11,144,30
11,12,131
11,103,101
11,155,30
11,103,32
11,171,18
11,64,50
11,74,149
11,96,78
11,151,49
11,103,144
11,115,103
11,114,81
11,138,61
11,50,27
11,18,61
11,18,67
11,186,33
11,27,32
11,163,138
11,163,30
11,50,158
11,186,150
11,95,49
11,47,32
11,180,186
11,30,114
11,93,78
11,95,187
11,151,61
11,49,16
11,150,64
11,79,32
11,149,14
11,67,52
11,44,165
11,114,149
11,64,50
11,96,45
11,177,151
11,38,61
11,104,51
11,90,45
11,18,144
11,96,180
11,144,151
11,45,131
11,93,95
11,99,49
11,101,32
11,114,50
11,33,177
11,186,103
11,76,165
11,74,55
11,101,115
11,47,149
11,157,187
11,150,99
11,148,7
11,14,47
11,55,27
11,74,38
11,5,99
11,49,55
11,79,93
11,45,51
11,18,131
11,165,115
11,67,114
11,104,52
11,52,155
11,144,151
11,180,61
11,155,16
11,52,93
11,79,99
11,44,14
11,36,180
11,138,104
11,158,52
11,149,155
11,16,186
11,64,149
11,61,187
11,148,90
11,64,149
11,32,144
11,6,131
11,45,157
11,120,55
11,157,99
11,165,9
11,150,138
11,174,103
11,61,148
11,9,93
11,165,38
11,49,27
11,93,131
11,12,33
11,115,151
11,16,150
11,129,177
11,119,90
11,44,93
11,129,151
11,104,158
11,78,9
11,61,149
11,186,7
11,110,150
11,187,186
11,187,9
11,7,171
11,114,180
11,67,50
11,38,119
11,119,103
